mode: set
server/token/jwt_maker.go:26.104,36.2 1 0
server/token/jwt_maker.go:38.78,41.2 2 0
server/token/jwt_maker.go:43.56,47.2 3 0
server/token/jwt_maker.go:49.57,59.2 3 0
server/token/jwt_maker.go:65.51,66.35 1 1
server/token/jwt_maker.go:69.2,69.34 1 1
server/token/jwt_maker.go:66.35,68.3 1 0
server/token/jwt_maker.go:72.103,74.16 2 1
server/token/jwt_maker.go:78.2,81.28 3 1
server/token/jwt_maker.go:74.16,76.3 1 0
server/token/jwt_maker.go:84.68,85.98 1 1
server/token/jwt_maker.go:94.2,94.16 1 1
server/token/jwt_maker.go:102.2,103.9 2 1
server/token/jwt_maker.go:107.2,107.21 1 1
server/token/jwt_maker.go:85.98,87.10 2 1
server/token/jwt_maker.go:91.3,91.38 1 1
server/token/jwt_maker.go:87.10,89.4 1 1
server/token/jwt_maker.go:94.16,96.51 2 1
server/token/jwt_maker.go:99.3,99.30 1 1
server/token/jwt_maker.go:96.51,98.4 1 1
server/token/jwt_maker.go:103.9,105.3 1 0
server/token/paseto_maker.go:16.57,17.51 1 1
server/token/paseto_maker.go:21.2,26.19 2 1
server/token/paseto_maker.go:17.51,19.3 1 0
server/token/paseto_maker.go:29.106,31.16 2 1
server/token/paseto_maker.go:34.2,35.28 2 1
server/token/paseto_maker.go:31.16,33.3 1 0
server/token/paseto_maker.go:38.71,42.16 3 1
server/token/paseto_maker.go:46.2,47.16 2 1
server/token/paseto_maker.go:51.2,51.21 1 1
server/token/paseto_maker.go:42.16,44.3 1 0
server/token/paseto_maker.go:47.16,49.3 1 1
server/token/payload.go:20.76,22.16 2 1
server/token/payload.go:26.2,32.21 2 1
server/token/payload.go:22.16,24.3 1 0
server/token/payload.go:35.39,36.41 1 1
server/token/payload.go:39.2,39.12 1 1
server/token/payload.go:36.41,38.3 1 1
server/database/sqlc/store.go:19.52,25.2 1 0
server/database/sqlc/user_follow.sql.go:28.93,39.2 4 0
server/database/sqlc/user_follow.sql.go:62.113,64.16 2 0
server/database/sqlc/user_follow.sql.go:67.2,69.18 3 0
server/database/sqlc/user_follow.sql.go:81.2,81.37 1 0
server/database/sqlc/user_follow.sql.go:84.2,84.35 1 0
